movie_id,user_id,tariff_id,datetime
87818,1512,4,2009-05-24 15:23:33
293863,133,4,2010-08-01 06:37:46
2268,886,0,2017-10-03 08:37:30
244339,147,4,2010-03-16 13:45:02
279759,1153,1,2013-02-14 09:51:55
121986,460,1,2013-06-03 13:17:07
16281,1070,3,2017-12-30 16:33:10
4599,423,2,2011-04-14 01:08:58
45767,1154,2,2009-02-03 09:14:03
11375,1477,1,2014-04-06 16:31:53
293670,1492,3,2014-12-27 20:18:04
325133,990,3,2015-05-17 00:41:59
1777,216,1,2011-08-24 18:45:46
9783,648,0,2009-12-20 11:52:58
795,1074,2,2009-10-31 05:20:59
1487,1379,4,2014-01-08 22:33:36
326284,824,4,2014-01-31 12:58:11
10885,1333,2,2016-03-14 12:00:21
44147,1474,3,2015-02-12 16:02:01
80271,108,4,2014-02-08 20:04:08
48340,675,3,2013-08-20 11:14:09
61752,7,0,2010-02-15 08:01:49
50839,1158,3,2014-11-25 16:22:06
36648,1568,4,2014-04-30 07:48:10
8328,421,1,2011-04-15 13:10:18
39269,1873,3,2015-11-18 23:03:15
10786,861,1,2009-09-11 02:14:29
9042,1241,2,2012-09-15 03:59:10
12657,71,2,2014-01-27 09:24:07
252,21,0,2010-10-31 01:44:52
21074,1285,2,2011-05-21 20:15:01
40914,1330,2,2014-12-04 18:18:26
11577,1551,4,2014-01-19 18:36:57
139948,1092,3,2009-02-24 02:27:29
10048,724,1,2017-02-12 11:00:34
8195,676,1,2011-02-04 17:45:28
16448,425,3,2014-05-09 13:45:40
36825,1861,1,2017-05-25 01:21:40
215211,1122,1,2009-10-20 06:58:31
10030,624,4,2009-01-18 09:50:36
1587,473,2,2014-09-30 21:28:27
202604,838,0,2013-11-02 08:32:15
2642,1269,0,2017-12-25 21:53:25
818,770,0,2012-04-01 18:32:05
14024,817,2,2015-09-06 07:22:13
9286,626,2,2009-02-18 03:35:09
8012,551,0,2017-03-04 16:40:13
43546,650,4,2017-08-14 02:14:37
1997,1268,1,2014-04-28 23:46:15
244267,753,2,2014-05-27 04:41:01
11091,403,1,2009-02-20 22:16:37
137094,843,4,2014-02-22 23:42:48
1555,732,3,2013-01-04 00:00:14
8095,653,0,2015-06-25 00:43:57
4806,174,0,2011-09-30 09:40:58
46705,389,3,2009-05-29 12:36:03
391,524,1,2009-01-16 20:56:34
9303,524,3,2017-01-01 21:16:51
46738,812,1,2013-01-26 22:23:59
389425,1936,4,2016-06-21 11:27:51
14836,1975,4,2017-11-08 12:48:07
37532,897,1,2016-01-15 02:42:25
252680,1696,2,2012-02-16 18:54:11
86812,1869,4,2017-05-18 15:20:08
68818,1141,3,2014-04-25 19:23:41
168705,547,4,2016-03-28 19:13:15
4550,1343,3,2010-03-01 11:53:56
10734,110,0,2017-07-23 08:50:06
15512,606,3,2013-11-23 07:26:24
1591,1913,3,2014-10-29 02:52:22
13751,1282,0,2011-10-01 07:37:29
11431,1008,2,2015-05-16 07:02:09
57157,1172,4,2014-06-18 02:00:34
174751,1810,0,2012-01-28 23:10:38
8069,587,0,2011-06-19 23:36:15
277216,163,4,2011-12-09 17:13:27
2359,1636,3,2009-06-20 22:29:55
22970,1262,1,2009-07-10 19:27:12
50647,761,2,2015-02-09 07:25:51
10676,740,2,2012-04-23 23:27:14
43266,930,4,2009-07-20 07:43:33
8427,833,0,2014-02-05 18:53:48
36670,102,0,2010-12-01 20:59:14
42057,716,4,2017-06-09 03:35:30
4477,1411,4,2014-05-16 13:55:57
24663,656,0,2009-06-28 14:30:45
370662,913,4,2009-07-06 07:34:15
11979,1686,2,2011-06-05 11:45:40
21494,309,1,2016-09-09 16:30:36
35019,766,1,2017-05-01 20:32:41
11687,367,4,2011-02-23 23:22:44
65749,145,0,2015-02-23 07:38:03
28053,74,3,2009-04-09 15:28:24
18147,560,4,2013-02-28 02:29:33
257088,1982,3,2012-03-06 00:10:55
4174,993,3,2014-01-27 07:07:52
692,912,1,2016-05-08 23:55:30
37737,986,4,2016-12-27 11:12:17
9919,1455,2,2012-09-22 15:16:09
109421,96,2,2010-12-10 22:52:58
1844,1438,2,2013-07-11 00:47:00
9664,459,1,2012-09-26 14:08:06
24662,1800,4,2012-10-22 12:47:03
296943,305,3,2013-09-03 09:43:22
13335,894,4,2012-11-26 23:53:58
90369,1472,2,2016-11-06 21:51:26
152599,673,0,2012-02-20 06:01:23
253306,223,4,2012-04-27 15:32:07
11968,128,0,2012-12-03 19:09:34
7341,169,2,2015-03-02 14:38:07
451,84,2,2011-12-10 03:10:30
12207,867,0,2012-11-27 01:27:54
8978,339,4,2014-10-28 19:16:39
97020,619,1,2013-01-28 15:52:59
133805,373,1,2015-05-07 08:31:36
6278,1830,1,2013-08-17 12:04:08
23367,496,4,2015-07-06 09:34:42
2044,133,4,2009-02-14 08:11:24
6477,996,0,2014-09-17 22:08:56
7191,592,3,2014-09-05 12:06:34
11065,212,3,2016-04-27 17:26:32
10743,1478,1,2015-09-25 18:10:18
123678,1025,4,2014-03-10 10:31:50
1368,1110,2,2015-02-14 10:44:45
44092,1029,3,2010-11-19 15:03:31
5550,1399,2,2013-03-19 13:48:46
171759,1442,0,2010-01-21 12:02:12
72359,1318,3,2011-06-13 03:47:41
12620,763,3,2017-12-20 03:22:09
14709,1632,2,2011-12-29 16:58:39
1948,1902,3,2013-05-14 09:41:14
9043,17,1,2017-01-22 14:51:21
6519,895,0,2009-11-07 18:20:01
768,701,0,2015-09-29 10:18:18
10028,1348,3,2013-03-11 12:49:44
323967,1005,1,2011-11-07 23:27:20
865,272,4,2012-06-06 08:55:20
1887,1186,2,2012-06-22 04:18:37
59981,1425,4,2015-10-13 20:42:51
23618,493,2,2010-04-14 06:06:29
9454,578,2,2013-04-14 04:33:01
10641,682,3,2016-09-17 13:43:28
11697,154,1,2012-04-02 14:03:05
16869,498,2,2009-01-02 03:20:23
251471,1020,3,2010-09-30 00:27:01
27576,1575,3,2009-04-15 19:13:51
65754,1198,0,2015-08-15 02:09:17
12506,822,3,2010-10-05 12:23:22
10615,1401,1,2009-01-23 10:37:02
8435,561,1,2012-09-30 04:06:27
9489,304,3,2011-03-01 11:34:13
355629,167,1,2010-04-10 07:34:09
11618,190,1,2011-08-27 16:08:08
45658,425,0,2010-03-14 23:42:09
98369,12,3,2017-05-13 20:21:38
5516,472,0,2015-04-09 13:49:31
1246,369,4,2013-06-11 04:35:39
66468,231,3,2009-08-28 02:33:38
24575,500,1,2009-10-18 20:08:40
11519,415,2,2012-09-21 02:57:35
64690,1970,2,2012-04-13 08:17:38
24747,618,4,2010-05-19 12:59:24
496,260,1,2009-06-06 16:46:45
42684,1921,2,2009-10-19 12:36:28
76996,793,0,2014-10-21 18:23:49
9920,1113,4,2017-01-21 10:23:33
11588,1034,3,2017-07-09 20:40:19
7214,1888,1,2009-06-24 07:38:34
14324,783,1,2009-01-16 01:03:20
36046,1601,4,2017-12-26 11:00:02
158895,213,4,2010-09-06 05:56:42
11935,1133,0,2016-10-29 18:26:49
6615,798,1,2010-07-24 00:16:39
13001,1111,1,2016-03-24 17:16:12
13768,1964,4,2015-12-14 01:51:34
159037,1094,4,2009-06-28 14:57:19
254904,679,1,2013-03-28 20:03:48
8885,759,1,2012-10-18 18:39:35
2048,1244,4,2009-01-17 01:40:17
10390,64,4,2010-10-19 11:50:35
309919,513,3,2010-01-15 02:06:07
11377,952,3,2015-02-13 12:50:20
8409,663,2,2016-11-03 11:58:43
319910,1603,2,2016-03-18 15:28:25
37834,1952,3,2011-10-20 07:09:10
82654,737,3,2016-01-19 11:01:56
24266,1796,0,2013-04-10 08:04:35
287903,1000,3,2016-04-18 14:27:43
175528,1009,4,2017-01-30 10:32:09
13370,1332,2,2017-01-29 14:51:18
332567,1580,3,2013-08-15 05:23:28
256924,1476,1,2011-04-04 08:35:18
370464,270,3,2014-01-08 19:36:20
26039,1609,2,2010-05-31 18:26:06
9798,1785,3,2013-12-01 04:46:55
238636,683,0,2017-06-29 21:26:38
14585,1762,0,2015-09-26 02:22:29
10718,53,1,2011-05-11 21:03:08
13490,1677,2,2015-01-24 00:47:42
8456,1726,4,2014-09-04 10:52:59
57089,1269,3,2015-01-07 01:11:06
9614,258,3,2017-07-08 17:46:34
2789,771,2,2011-08-20 23:32:14
41630,1211,1,2015-12-05 11:25:46
30943,81,2,2013-08-08 15:54:58
64688,69,1,2010-04-18 22:34:58
328425,1129,2,2015-08-02 10:55:16
329833,628,0,2010-01-03 04:08:49
11152,118,4,2014-07-26 03:46:19
1491,229,2,2013-10-15 16:51:44
77459,554,4,2015-10-29 12:55:17
19844,1301,2,2013-01-20 07:09:01
10735,341,1,2013-11-22 08:18:26
44490,1659,1,2010-11-19 07:32:28
114,1844,1,2010-09-22 04:37:52
11692,117,3,2013-10-16 03:46:51
26899,1661,1,2014-01-28 13:02:58
27845,1158,0,2016-07-03 13:52:53
68727,1899,3,2010-04-04 17:12:30
5759,731,2,2009-02-12 11:48:48
13491,591,4,2011-04-20 03:25:23
290555,147,0,2009-05-27 11:44:19
2770,1856,4,2017-04-30 10:05:41
7214,1868,2,2013-04-02 04:04:52
10876,1286,4,2014-12-03 15:23:21
25678,1142,0,2009-07-03 14:14:48
433,833,1,2012-08-02 02:14:29
37834,782,1,2012-05-29 00:43:31
1389,1335,4,2017-05-13 09:48:31
52451,117,3,2015-04-16 05:31:44
61791,71,2,2016-08-27 03:34:24
14578,514,0,2017-11-18 01:56:47
266102,1179,4,2014-11-13 09:18:13
10987,1010,1,2016-02-22 17:10:15
9920,1437,4,2013-02-28 12:39:38
11458,1005,2,2017-09-18 00:09:26
256274,250,3,2010-12-18 19:05:10
1550,342,4,2012-02-11 13:44:59
35199,432,4,2010-03-11 17:01:50
300706,307,1,2012-11-17 01:26:54
14582,359,3,2009-10-02 23:21:47
16222,341,3,2010-12-14 03:51:14
241239,67,3,2017-12-20 17:08:55
9614,1025,0,2017-12-25 00:30:51
149,1183,4,2014-08-05 02:16:28
10445,351,1,2017-10-18 23:15:39
3131,476,2,2016-10-13 19:18:20
1125,430,2,2010-10-30 14:01:05
10225,807,4,2014-12-13 02:30:39
584,34,1,2009-06-03 17:26:40
13807,1091,0,2016-04-04 03:34:39
14849,1548,2,2009-11-18 07:29:50
9353,402,2,2012-01-05 14:53:54
44754,203,2,2013-08-20 22:59:47
8060,459,1,2016-06-18 12:45:27
277685,1344,0,2009-04-28 09:15:49
646,958,2,2010-09-22 19:03:42
15745,1210,0,2011-08-08 11:00:02
100402,148,4,2016-11-14 07:47:29
46503,790,1,2017-12-31 04:24:53
1586,1349,3,2013-10-21 11:14:03
19913,1348,4,2010-01-16 21:29:59
192210,227,3,2009-12-31 13:09:09
36955,1823,1,2009-02-01 18:49:21
45243,377,4,2010-02-05 10:04:41
49963,1718,1,2009-08-06 07:42:19
117942,1948,1,2012-02-21 15:15:17
156022,179,2,2012-01-31 16:23:20
1574,475,0,2012-02-29 02:11:55
103903,71,4,2013-12-08 19:40:54
59440,562,1,2013-02-14 22:43:37
11863,1394,4,2012-03-21 02:15:37
714,1295,4,2010-03-05 05:41:07
2024,1714,2,2013-01-28 16:33:24
14536,57,0,2009-03-02 13:59:51
39269,5,1,2010-06-19 22:56:30
11282,923,1,2013-05-24 13:57:59
366967,577,1,2012-07-11 00:10:53
77949,1790,4,2017-05-11 10:45:23
5172,1105,2,2012-01-18 22:00:30
49526,1617,2,2012-10-24 03:40:58
9839,1079,0,2010-05-26 19:58:49
37724,1173,4,2011-06-03 00:20:58
60309,868,1,2013-03-22 16:56:21
540,1409,3,2009-07-03 17:20:17
134411,1543,1,2015-09-02 14:52:40
12163,408,2,2011-07-09 14:42:47
172,755,0,2013-09-13 00:36:57
1262,1955,1,2016-01-04 01:36:04
367961,542,3,2010-12-16 22:20:38
29015,1221,0,2009-02-11 03:35:09
2567,515,3,2015-08-05 04:29:26
50848,585,3,2014-03-08 11:44:58
714,1598,3,2011-07-06 14:16:38
77495,60,4,2013-05-02 07:21:06
22074,119,0,2015-11-09 16:58:34
293660,675,3,2011-09-16 09:06:06
55567,1090,4,2011-09-21 09:53:40
8839,271,0,2014-05-20 00:22:01
2486,1176,0,2011-01-10 07:43:27
43959,1085,4,2013-11-22 22:37:10
50035,636,2,2016-08-17 14:45:25
74084,913,3,2015-11-06 07:41:39
37724,1639,0,2013-01-03 23:31:24
65,51,1,2009-08-14 01:14:30
4379,296,1,2012-12-21 23:25:50
8953,1068,1,2012-09-02 13:31:03
48035,583,3,2009-12-19 22:07:04
13948,474,0,2014-06-01 19:20:54
5503,153,0,2015-05-15 01:23:15
61038,1987,0,2016-03-14 02:16:54
68724,519,3,2009-08-29 02:10:37
248,671,4,2011-09-14 23:04:23
44564,175,1,2015-03-03 08:10:21
12770,1728,3,2016-02-06 12:20:40
51540,444,0,2014-12-11 09:29:07
228550,1146,3,2009-08-21 01:40:01
9576,979,3,2010-07-15 10:22:29
1648,804,1,2014-11-17 07:08:02
11889,1448,3,2013-12-15 01:34:11
44853,122,3,2011-05-28 21:05:00
9313,1219,0,2014-06-06 20:30:39
81188,1363,2,2013-05-18 14:08:32
3034,221,4,2017-07-23 10:40:10
289180,680,1,2014-07-07 19:51:47
146203,92,0,2016-01-19 07:35:16
145220,1752,2,2014-08-19 14:35:28
153158,28,2,2015-03-20 13:36:15
7453,1883,2,2014-05-16 10:20:43
2155,1894,2,2017-02-07 23:07:43
56292,1558,4,2016-03-05 14:58:18
10762,535,2,2014-05-22 15:13:15
9952,421,3,2013-08-11 11:51:08
138832,1663,4,2012-03-23 08:55:05
9032,98,4,2017-11-19 22:15:15
22954,1382,4,2011-02-19 09:58:24
95755,820,0,2015-08-04 09:35:10
116584,50,2,2016-01-23 05:04:13
38365,607,0,2009-08-24 02:24:26
393,9,3,2014-06-10 17:02:59
4997,366,0,2014-12-16 11:23:01
43434,1219,0,2012-10-04 23:27:15
76617,153,2,2012-01-22 00:29:08
10192,112,4,2009-04-17 16:38:16
277519,327,1,2010-09-30 21:59:30
12658,1903,3,2013-03-04 01:18:15
125490,1634,2,2010-05-17 11:58:59
10762,1979,1,2010-03-19 06:33:35
704,1388,1,2013-10-15 00:19:49
34723,1310,1,2015-05-28 09:52:36
72331,1762,3,2009-12-07 05:23:42
834,101,3,2010-07-22 20:06:54
436,413,3,2013-06-28 13:38:14
1369,1185,3,2015-04-03 05:10:04
64559,1574,3,2012-03-13 20:46:51
17610,1482,1,2014-04-10 21:44:59
37694,1668,0,2016-02-14 14:45:42
10070,888,3,2013-07-10 21:29:45
253306,1879,2,2012-07-18 22:58:25
246655,147,1,2014-07-13 20:14:53
533,669,1,2017-09-20 12:50:02
346081,564,0,2017-07-21 12:53:27
152747,158,4,2012-11-19 08:16:44
127867,1312,1,2016-09-05 22:31:02
10013,180,3,2013-09-25 22:10:37
10765,67,3,2014-03-21 08:04:11
7515,953,0,2012-03-28 16:53:24
855,1573,1,2017-04-15 14:24:46
79120,672,2,2017-03-26 00:37:14
80468,1720,4,2015-06-04 21:17:54
9573,307,4,2010-06-13 15:03:32
361159,976,1,2016-01-14 18:28:17
311,643,4,2010-10-15 04:33:33
14877,1340,3,2012-12-29 05:19:25
18808,1759,3,2016-08-25 18:37:20
76758,1227,1,2017-03-30 10:01:01
266856,1538,0,2017-12-09 22:41:57
122081,413,1,2017-01-18 05:39:21
31909,485,4,2012-12-28 20:07:10
682,1304,1,2013-01-12 18:29:09
9631,101,3,2010-07-04 11:50:50
34086,934,3,2009-05-12 23:12:53
7305,529,0,2015-05-17 13:30:04
24662,135,1,2010-05-07 18:19:09
17130,978,1,2012-04-13 08:10:44
14849,1538,0,2017-10-19 11:53:21
11194,850,3,2013-10-19 17:06:54
26837,143,4,2012-04-29 23:34:01
672,1746,2,2009-05-09 17:32:39
306,190,1,2016-10-23 19:08:33
2069,748,2,2012-02-08 16:27:52
9509,431,3,2012-05-16 01:20:08
34697,1515,2,2011-08-01 17:28:07
14757,890,3,2015-04-18 18:18:49
97630,1829,3,2009-01-23 02:49:48
711,1307,0,2011-08-20 16:37:27
9059,515,0,2016-04-09 17:36:32
9587,1563,3,2015-02-27 16:28:28
14199,515,1,2014-01-13 05:06:15
387,1192,3,2015-11-04 10:41:08
129139,1624,2,2014-09-30 14:06:49
79698,559,3,2010-06-29 12:32:46
13510,1325,0,2014-02-27 17:25:29
522,818,3,2011-02-12 08:36:07
2567,655,1,2016-03-06 01:10:26
704,1748,0,2012-04-27 20:35:02
43884,748,0,2009-05-08 21:07:48
290391,712,3,2016-12-07 16:04:05
1961,591,0,2009-02-03 02:07:56
76285,298,2,2016-03-22 20:36:59
64639,132,3,2014-09-25 12:51:16
3033,1356,2,2010-06-02 01:10:23
11324,885,0,2009-03-23 12:42:42
12312,1204,2,2014-01-16 07:34:18
13158,363,3,2016-09-13 03:38:17
45138,1142,3,2015-06-19 00:25:09
2493,1898,2,2010-04-13 09:03:33
2486,1877,1,2015-08-24 01:50:26
9946,1372,0,2011-01-04 07:43:09
872,339,3,2017-03-11 15:41:24
9707,598,0,2014-04-22 18:29:46
25379,219,1,2011-07-19 04:06:27
8337,976,4,2014-09-20 10:54:26
6439,1527,2,2009-01-01 05:11:43
25704,1782,0,2014-01-16 20:12:56
46889,86,1,2010-10-18 02:16:04
13075,255,2,2015-09-29 23:13:17
14395,1929,4,2012-01-02 14:51:29
54054,194,0,2011-11-17 16:49:03
10483,693,4,2014-10-08 20:34:40
332411,647,4,2015-09-08 07:33:13
10138,1728,1,2011-06-03 03:28:38
80585,1208,4,2013-08-03 05:23:06
270303,1523,1,2011-09-24 03:39:17
36419,590,4,2011-02-07 19:08:38
320435,220,3,2013-11-04 14:19:22
2163,778,1,2016-09-01 23:38:07
12703,1759,2,2014-07-14 13:12:15
49517,19,0,2017-01-29 07:02:55
133694,59,1,2013-06-21 02:25:47
2637,1795,2,2010-02-10 22:46:14
24913,14,0,2014-08-16 16:48:32
8699,693,0,2009-01-10 07:52:23
26389,507,0,2012-08-28 04:25:32
10448,1268,3,2012-08-09 09:16:11
10610,67,4,2016-03-06 22:57:36
16651,323,2,2012-08-03 06:54:36
36597,1610,1,2016-04-19 17:29:33
36586,323,3,2010-01-21 02:50:44
11468,1008,2,2011-12-03 14:35:58
10549,839,2,2013-01-05 13:21:39
1440,1501,0,2012-08-21 10:51:09
13972,737,2,2011-09-15 22:05:17
2277,1976,4,2009-08-03 14:02:17
17644,491,3,2017-11-03 07:25:14
85350,1669,0,2010-11-11 14:40:11
8966,1750,3,2012-12-08 12:29:59
35689,1705,3,2011-02-16 03:49:03
78373,387,0,2009-03-11 01:41:53
334,708,2,2011-08-13 19:59:02
37821,996,1,2011-03-22 07:22:05
264656,1254,4,2014-07-04 17:41:55
300673,1400,1,2017-09-19 13:29:08
12437,243,4,2017-01-25 13:38:23
27004,578,4,2012-07-20 15:29:48
11176,448,3,2012-05-29 15:32:34
94072,52,4,2014-08-09 23:12:06
9870,1021,1,2012-12-23 23:57:35
12783,749,1,2015-12-24 09:24:15
9783,183,3,2017-09-09 23:40:23
252680,1181,1,2013-04-11 05:51:47
269057,1182,4,2013-01-01 13:43:47
1865,1891,1,2016-09-28 14:00:57
73873,1351,1,2012-01-15 20:28:41
20468,692,1,2015-07-08 22:21:48
14396,381,1,2011-08-03 08:11:58
15644,380,0,2015-07-03 10:31:04
57800,1514,0,2009-07-10 21:55:50
215211,927,3,2010-04-13 18:06:19
9944,91,3,2012-12-30 15:04:43
11507,210,4,2012-02-23 13:41:40
63287,769,3,2014-11-11 04:52:24
85,920,2,2012-11-27 04:45:43
2898,791,1,2017-12-29 22:13:07
10733,1200,3,2012-10-17 14:13:06
238636,928,2,2014-09-26 09:02:21
1428,533,0,2010-09-24 03:59:42
584,70,0,2009-09-01 14:08:56
47890,214,1,2009-08-11 07:09:38
11835,840,2,2015-03-01 04:52:45
37710,1616,2,2013-04-30 22:15:44
320,650,0,2016-11-05 19:31:11
68728,1691,2,2013-09-17 11:28:32
310706,675,2,2015-06-23 08:33:34
857,1177,2,2015-04-26 16:55:20
13990,1669,4,2010-08-10 00:58:59
9626,345,2,2012-01-15 22:22:00
8841,106,1,2017-09-09 22:44:07
9358,766,0,2012-03-09 12:22:42
1636,280,2,2011-03-13 20:30:34
21494,485,0,2017-10-28 03:39:50
29427,752,2,2015-11-03 03:29:24
43593,992,2,2015-06-17 01:11:31
5723,1809,0,2009-06-10 23:40:53
4108,1462,3,2012-10-30 06:30:38
137113,643,4,2016-06-12 19:35:28
104896,1393,3,2014-12-07 18:35:00
18681,876,0,2017-12-01 08:27:21
11891,358,1,2015-03-26 09:54:16
37958,1804,4,2009-12-19 02:58:56
28355,1029,1,2017-02-02 15:16:18
12153,1143,0,2009-05-06 09:15:01
9760,1855,3,2013-11-14 06:37:00
10998,868,2,2011-04-26 11:45:14
12106,480,4,2017-12-28 02:25:09
301351,290,2,2013-05-08 20:49:24
140300,633,4,2017-08-24 11:52:03
36648,1656,4,2014-03-31 04:44:22
9625,1976,0,2012-08-06 04:14:02
9882,384,4,2017-05-01 01:29:54
84204,821,3,2014-03-03 19:07:50
19724,1145,1,2012-09-13 07:27:55
274167,1773,3,2013-09-20 13:37:13
14358,1073,2,2014-12-18 11:52:37
10226,1471,2,2014-01-02 23:39:26
864,1096,0,2014-02-08 02:10:47
28211,1372,4,2016-04-27 04:39:19
10192,806,1,2010-03-16 09:03:01
10563,61,3,2017-05-03 16:44:28
42889,1215,3,2015-11-11 21:34:14
10115,866,1,2013-08-23 16:42:28
9087,628,1,2010-11-29 00:43:46
9384,256,3,2016-11-15 17:52:18
17044,532,1,2017-07-05 06:22:29
2155,654,1,2013-11-21 05:16:25
71688,126,2,2010-02-15 19:04:40
654,96,1,2015-02-14 03:07:53
1924,1000,1,2013-05-13 07:11:55
10160,1665,4,2013-02-26 13:33:24
215918,1904,4,2010-10-12 02:52:01
9930,958,2,2014-12-15 21:47:41
354624,1074,1,2017-11-21 03:44:13
67913,1061,2,2014-09-08 23:35:06
15239,626,4,2016-03-03 17:02:12
292,709,0,2015-02-26 18:04:54
9290,28,4,2015-09-15 16:36:47
98557,88,1,2015-08-20 21:54:04
45153,828,4,2010-10-18 07:18:56
258755,1476,3,2012-10-30 14:06:47
13260,1888,1,2017-11-07 01:09:03
319888,1886,0,2011-10-25 23:52:20
290370,231,4,2017-06-01 14:42:19
50497,1351,3,2009-04-29 12:53:30
10935,1341,2,2013-05-16 15:39:41
333355,769,4,2014-03-23 06:08:55
10641,760,3,2013-12-25 08:42:19
10970,42,1,2011-11-27 06:35:28
190859,537,1,2009-04-16 00:46:40
101267,343,3,2013-01-08 09:16:08
302156,936,3,2015-12-15 13:36:43
3877,908,2,2015-01-17 21:52:36
98369,1343,3,2016-03-22 12:25:15
209112,575,4,2017-07-19 06:40:58
1865,1713,0,2012-05-29 01:01:09
14160,1871,2,2012-11-02 21:15:31
299145,1780,1,2014-09-14 17:49:55
17345,892,1,2016-03-28 05:56:15
76,1409,4,2011-10-06 09:05:47
206563,470,2,2011-05-15 05:22:21
87827,1428,3,2012-10-08 14:31:31
55721,289,3,2012-11-26 14:56:04
9053,45,3,2011-07-23 08:48:26
216015,1312,1,2015-05-03 10:29:41
11983,1059,3,2009-05-03 17:59:01
21208,1613,1,2009-11-28 22:36:26
12703,1837,4,2011-01-09 03:32:51
714,1594,4,2017-08-22 16:01:54
12244,624,1,2013-10-04 15:50:43
5175,140,1,2013-07-21 10:27:40
6217,1928,3,2015-04-25 02:50:49
16620,1359,2,2014-02-08 05:49:47
70436,1799,4,2017-03-14 09:49:03
320,957,0,2013-08-03 11:42:41
22825,951,1,2017-09-02 19:03:16
4951,1645,1,2012-09-02 02:40:06
10390,751,1,2013-04-23 03:45:51
157354,1226,1,2012-06-28 09:48:38
17187,126,1,2015-12-12 19:45:09
31166,649,1,2011-08-22 16:12:36
1844,1215,0,2010-05-25 06:33:29
22894,1902,1,2012-11-17 23:03:14
180,1553,1,2017-10-01 15:10:50
45881,1532,4,2012-04-03 16:46:47
296096,1542,2,2016-06-08 06:16:53
11820,1712,1,2016-09-04 16:10:37
7504,1054,2,2010-05-12 09:04:36
253290,796,3,2011-06-08 08:02:10
9279,1173,4,2010-01-01 06:48:16
10350,1891,0,2017-01-05 04:02:30
682,1711,1,2017-03-25 04:11:12
13429,1127,0,2013-11-30 08:45:57
5820,1552,0,2012-06-26 21:07:45
8080,1429,4,2011-10-11 12:32:49
10481,1995,0,2017-10-14 23:23:58
7509,1321,2,2014-12-15 23:35:06
13496,238,3,2009-07-21 08:50:10
8461,141,0,2016-06-02 17:37:26
375290,1448,3,2011-11-20 08:32:00
277519,224,4,2015-01-02 01:38:56
25248,677,4,2015-04-20 03:03:39
10336,1920,4,2015-05-22 20:46:17
13689,75,0,2016-07-22 15:26:33
10610,1146,2,2010-05-26 14:44:53
280391,1872,3,2011-09-23 14:31:06
44990,979,2,2014-10-02 09:36:07
318846,405,3,2015-05-12 17:44:30
2255,501,0,2016-11-24 04:05:13
17345,1655,1,2016-01-28 13:06:54
274167,1770,1,2017-10-23 07:21:23
14278,1164,4,2012-09-09 12:36:45
46528,1211,4,2016-02-21 20:51:09
68726,59,1,2014-07-24 02:54:57
4256,457,1,2015-06-15 02:05:17
331745,1371,1,2015-10-25 18:51:15
77016,1347,2,2013-04-30 08:17:00
14577,1489,0,2011-04-16 05:50:14
207,599,2,2012-05-20 11:18:52
2110,1977,3,2013-12-13 13:07:41
187017,1816,2,2014-10-28 04:18:42
11688,963,1,2014-07-31 22:45:41
57157,474,3,2017-05-15 03:59:07
1645,1398,4,2017-01-26 12:41:20
55,1411,0,2013-05-13 05:34:26
8871,1256,2,2009-12-20 21:12:41
19084,1351,0,2015-10-31 23:21:08
218500,1158,0,2014-10-19 17:29:25
10501,1879,1,2009-01-31 22:20:10
97370,1489,2,2015-12-01 04:08:39
86331,1810,1,2010-05-24 21:29:24
8843,786,0,2014-12-14 09:51:31
9042,261,0,2017-07-03 07:50:04
20406,1149,1,2015-09-10 22:25:17
455,1027,0,2011-10-28 23:06:05
266102,186,2,2017-07-05 15:13:53
14709,923,0,2015-07-05 11:43:02
197,1509,2,2009-06-10 09:23:25
9986,1444,2,2013-08-30 11:26:03
8012,1543,1,2011-06-23 16:57:25
306745,1547,4,2010-11-05 23:03:18
17277,1840,0,2011-09-11 21:54:03
44009,1510,2,2010-04-14 19:25:09
49026,1994,0,2010-12-17 12:11:35
82990,439,3,2016-07-11 19:53:27
9932,1943,2,2014-05-18 17:52:20
25941,466,0,2011-09-05 10:38:06
14652,1614,1,2010-04-30 04:09:48
52451,1432,2,2010-02-17 00:35:15
8984,1620,4,2011-04-29 06:24:55
13938,843,2,2013-07-23 14:16:33
39800,1773,1,2017-06-03 20:03:02
11397,505,0,2014-12-25 05:15:27
189711,1029,2,2015-09-19 06:16:29
180,1029,0,2016-05-11 14:23:49
360188,736,0,2016-03-20 08:26:20
77953,1859,1,2014-09-19 23:41:21
703,1223,1,2012-10-18 23:58:00
9414,772,0,2015-10-21 20:47:49
544,195,1,2015-07-26 02:25:32
46195,815,0,2011-01-03 02:59:10
13805,1402,4,2016-08-03 22:02:18
13503,110,2,2013-02-05 11:57:27
1677,1274,2,2017-09-24 09:29:59
7446,686,1,2015-08-14 04:22:38
10643,1636,2,2014-02-18 02:00:43
226486,97,2,2016-02-06 17:31:17
5550,1775,0,2011-01-13 19:28:07
8456,1499,1,2016-07-25 03:30:40
138832,30,3,2009-09-28 08:23:06
57214,6,1,2015-05-20 03:32:36
9783,1122,3,2011-01-22 20:55:47
38665,1874,1,2011-04-06 02:53:56
295886,847,4,2011-10-19 21:10:53
68818,1137,0,2015-08-02 16:42:57
293646,1307,2,2015-07-09 11:52:42
9509,1656,4,2014-09-01 14:53:32
6439,1910,3,2016-05-13 09:29:37
